12 1
     #           ##
    ##     ##############
    ###    ##############
   ## ##         ##    ##
  ##   ###################
 ###    ##################
###              ##    ##
 #######   ##############
  ######   ##############
    ##           ##
    ##     ##  # ## #  ##
    ##     ##  # ## #  ##
 ########  ##  # ## #  ##
 ########  ##### ## #####
    ##     ##### ## #####
 ## ## ##  ##    ##    ##
  # ## ##  ##############
  # ## ##  ##############
  # ## ##  ##    ##    ##
  #### ##  ##### ## #####
    ## ## ###### ## #####
   ###### ##  ## ## #  ##
 ######  ##   ## ## #  ##
 ##     ###   ## ## #  ##
        ##    ## ## #  ##
