12 1
     ####
#########  #############
######     #############
    ##         ##
    ##         ##
    ##         ##
    ##    ###############
#########################
##########   ###   ###
    ##       ##     ##
    ##      ###     ###
    ##     ###       ###
    ##    ###  ##    ####
    ##   ####  ##     ####
 ###########   ##    ####
 #########  ## ## ## ##
 ##    ###  ## ## ## ###
 ##    ### ### ## ##  ##
 ##    ### ##  ## ##  ###
 ##    ### ##  ##  ##  ##
 ##    #####   ##  ##  ##
 ######### #   ##      #
 #########     ##
 ##    ###   ####
 ##          ###
