12 1
     ####
#########  #############
######     #############
    ##         ##
    ##         ##
    ##         ##
    ##    ###############
#########################
##########   ###   ###
    ##       ##     ##
    ##      ###     ###
    ##     ###       ###
    ##    ###  ##    ####
    ##   ####  ##     ####
 ###########   ##    ####
 ########   ## ## ## ##
 ##    ##   ## ## ## ###
 ##    ##  ### ## ##  ##
 ##    ##  ##  ## ##  ###
 ##    ##  ##  ##  ##  ##
 ##    #####   ##  ##  ##
 ######### #   ##      #
 #########     ##
 ##    ###   ####
 ##          ###
