13 2
#########################
#########################
###                   ###
###                   ###
### ################# ###
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
           ###
           ###
#########################
#########################

      ####     ####
    #####       #####
  ######          #####
######              #####
 ###                  ##
