13 2
 #######################
 #######################
 ##                   ##
 ##                   ##
 ## ################# ##
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
            #
           ###
            ##
#########################
#########################

       ##       ###
     ####       #####
   ####           #####
 #####              ####
 ###                  ###
