13 2
#########################
#########################
###                   ###
###                   ###
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
           ##
           ##
#########################
#########################

      ####     ####
    #####       #####
  ####            #####
####                #####
 #                    ##
