13 2
########################
########################
##                    ##
##                    ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
           ##
           ##
#########################
#########################

      ####     ####
    #####       #####
  ####            #####
####                #####
 ###                  ##
