13 2
#########################
#########################
###                   ###
###                   ###
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
           ##
           ##
#########################
#########################

      ####     ####
    #####       #####
  ####            #####
####                #####
 ###                  ##
