12 2
                ##
  ##            ##
  ###           ##
   ###          ##
     ##  ################
     #   ################
                ##
                ##
######          ##
######          ##
    ##    ##############
    ##    ##############
    ##
    ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##  #  ##        ##
    ## ### ##        ##
    #####  ##        ##
    ###    ##        ##
   ###     ############
   ##      ############
           ##        ##
