12 1
                ##
  ###           ##
  ####          ##
   ####         ##
     ### ################
      #  ################
                ##
                ##
#######         ##
#######         ##
    ###   ##############
    ###   ##############
    ###
    ###
    ###
    ###    ############
    ###    ############
    ###    ##        ##
    ### #  ##        ##
    ###### ##        ##
    #####  ##        ##
    ####   ##        ##
   ####    ############
   ##      ############
           ##        ##
