12 1
                ##
  ###           ##
  ####          ##
   ####         ##
     ### ################
      #  ################
                ##
                ##
#######         ##
#######         ##
#######   ##############
    ###   ##############
    ###
    ###
    ###
    ###    #############
    ###    #############
    ###    ##        ###
    ### #  ##        ###
    ###### ##        ###
    #####  ##        ###
    ####   ##        ###
   ####    #############
   ##      #############
           ##        ###
