11 1
      #       ###
###   ##      ###
 ### ###      ##
  ##### #################
   #### #################
   ###   #   ##   ##
  ####  ### ###   ### ###
 #####   #####     #####
### ###   ####     ####
 #   ##  ##############
     ## #################
     #######        #####
    ### ####        #####
   #### # #############
  #####   #############
  #####   ##        ###
 ### ##   #############
###  ##   #############
 #   ##        ###
     ##    #   ###  ##
     ##   ###  ###  ##
     ##   ##   ###  ###
     #######   ###   ###
    ## ####    ###    ###
 #####       #####
 ####        ####
