11 1
      #       ###
###   ##      ###
 ### ###      ##
  ##### #################
   #### #################
   ###   #   ##   ##
  ####  ### ###   ### ###
 #####   #####     #####
### ###   ####     ####
 #   ##  ##############
     ## #################
     #######        #####
    ### ####        #####
   #### # #############
  #####   #############
  #####   ##        ###
 ### ##   #############
###  ##   #############
 #   ##        ###
     ##    #   ###  ##
     ##   ###  ###  ##
     ##   ##   ###  ###
     ##  ###   ###   ###
    ## ####    ###    ###
 #####       #####
 ####        ####
