11 1
      #       ###
###   ##      ###
 ### ###      ##
  ##### #################
   #### #################
   ###   #   ##   ##
  ####  ### ###   ### ###
 #####   #####     #####
### ###   ####     ####
 #   ##  ##############
     ## ################
     #######        ####
    ### ####        ###
   #### # #############
  #####   #############
  #####   ##        ###
 ### ##   #############
###  ##   #############
 #   ##        ##
     ##    #   ##   ##
     ##   ###  ##   ##
     ##   ##   ##   ###
     #######   ##    ###
    ## ####    ##     ###
 #####       ####
 ####        ####
