11 1
      #       ###
###   ##      ###
 ### ###      ##
  ##### #################
   #### #################
   ###   #   ##   ##
  ####  ### ###   ### ###
 #####   #####     #####
### ###   ####     ####
 #   ##  ##############
     ## #################
     #######        #####
    ##  ####        ###
   ###  # #############
  ####    #############
  ####    ##        ###
 ### ##   #############
###  ##   #############
 #   ##        ##
     ##    #   ##   ##
     ##   ###  ##   ##
     ##   ##   ##   ###
     #######   ##    ###
    ## ####    ##     ###
 #####       ####
 ####        ####
