11 1
      #       ###
###   ##      ###
 ### ###      ##
  ##### #################
   #### #################
   ###   #   ##   ##
  ####  ### ###   ### ###
 #####   #####     #####
### ###   ####     ####
 #   ##  ##############
     ## #################
     #######        #####
    ### ####        ###
   #### # #############
  #####   #############
  #####   ##        ###
 ### ##   #############
###  ##   #############
 #   ##        ##
     ##    #   ##   ##
     ##   ###  ##   ##
     ##   ##   ##   ###
     #######   ##    ###
    ## ####    ##     ###
 #####       ####
 ####        ####
