12 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ##########
##########      ##########
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ######      ##
   ####### ##############
#######    ##############
#######    ###        ###
#   ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
 #####     ##############
 #####     ###        ###
