12 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ##########
##########      ##########
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ######      ###
   ####### ##############
#########  ##############
#######    ###        ###
#   ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
 #####     ##############
 #####     ###        ###
