11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
 ##   ##    ####  ###
 ##   ###   ###   ###
###    ##  ###     ##
 #     #           ##
  #################
  #################
       ##      ##
       ##      ##
       ##     ###
       ##     #########
      ###    ##########
      #####         ###
      ######       ###
     ##   ####    ####
     ##    ####  ####
    ###       ######
    ###       #####
   ###      #########
  ####    ###### #######
#####  #####       #######
 ###   #####          ###
 #      #
