11 1
    #          #
    ##         ##
   ###        ###
   ########## ###########
  #######################
  ##  ##     ##   ##
 ##   ###   ##    ##
###    ##  ###     ##
 #     #    #      #
  #################
  ################
       ###     ###
       ###     ##
       ##    ##########
       ###   ##########
       ####         ###
      ######        ##
      ##  ###      ###
      ##   ###    ###
     ##      ### ###
     ##       #####
    ##       #######
   ##      ##### #####
 ####   ######     ######
###    #####          ####
 #      #
