11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #           ##
  #################
  #################
       ##      ###
       ##      ###
       ##     ###
       ##     #########
      ###    ##########
      #####         ###
      ######       ###
     ###  ####    ####
     ###   ####  ####
    ####    ########
    ###       #####
   ###      #########
  ####    ###### #######
#####  #######       #####
 ###   #####            #
 #      #
