11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #           ##
  #################
  #################
       ##      ###
       ##      ###
       ##     ###
       ##     #########
      ###    ##########
      #####         ###
      ######       ###
     ###  ####    ####
     ###   ####  ####
    ####    ########
    ###       #####
   ###      #########
  ####    ###### #######
#####  #######     #######
 ###   #####          ###
 #      #
