11 1
                ##
    ##          ##
    ##          ##
    ##      ############
    ##      ############
    ##  #   ##       ###
    ##  ### ##       ###
 ## ##  ##  ############
 ## ## ###  ############
 ## ## ##   ##       ###
 ## #####   ############
##  ##      ############
##  ##      ##       ###
 #  ##      ##       ###
    ##      ############
    ##      ############
    ##         ##
   ####        ###
   ######    ## ###
   ## ###### ##  ##  ###
  ###  ## ## ##   #   ##
  ##     ### ##       ###
 ###     ### ##     ## ##
###      ##  ##     ## ###
###      ##  #########  ##
 #            #######
