11 2
  ###########     ####
  ##           ######
  ##########  ####   #
  ##               ####
  ##########    #####
  ##           ####
##############       ###
  ###   ###      ######
 ###########  ######
 #   ##     ##### ###
    ##    ###    ###
    ##    ###    ###
     ###   ###    ###
  #####################
  ##   ####   ###   ###
  ##      #####     ###
  ##  #####   ####  ###
  ###################
  ##  ##   ## ###  ##
  ##  ###  ##  ### ##
  ## ##    ## ##   ##
  ##  ###  ##  ### ### #
  ##    #####     # ## ##
 ################## #####
  ###     ####       ###
