11 2
  ###########     ####
  ##           ######
  ##########  ####   #
  ##               ####
  ##########    #####
  ##           ####
##############       ###
  ###   ###      ######
 ###########  ######
 #   ##     ##### ###
    ##    ###    ###
    ##    ###    ###
     ###   ###    ###
  ####################
  ##   ####   ###   ##
  ##      #####     ##
  ##  #####   ####  ##
  ###################
  ##  ##   ## ###  ##
  ##  ###  ##  ### ##
  ## ##    ## ##   ##
  ##  ###  ##  ### ### #
  ##    #####     # ## ##
 ################## #####
  ###     ####       ###
