11 2
  ###########     ####
  ##           ######
  ##########  ####   #
  ##               ####
  ##########    #####
  ##           ####
##############       ###
  ###   ###      ######
 ###########  ######
 #   ##     ##### ###
    ##    ###    ###
    ##    ###    ###
     ###   ###    ###
  #####################
  ##   ####   ###   ###
  ##      #####     ###
  ##  #####   ####  ###
  #####################
  ##  ##   ## ###  ##
  ##  ###  ##  ### ##
  ## ##    ## ##   ##
  ##  ###  ##  ### ### #
  ##    #####     # ## ##
 ################## #####
  ###     ####       ###
