11 1
           ###
           ##
           ##
          ###
 #########################
 #########################
        ###     ##
        ##      ###
       ###       ##
      ###         ##
     ###   ##      ###
    ###    ##       ###
   ###     ##        ###
 ####      ##         ####
#####################   ##
 #  #################
          ##       ##
          ##       ##
         ###       ##
         ##        ##
        ###        ##
       ###         ##
      ###          ##
    ####          ###
  #####       #######
   ##         ######
