11 2
          ##
          ###
         ###
         ###
#########################
#########################
       ###     ##
      ####     ###
      ###       ###
     ###         ###
    ###   ###     ###
  ####    ###      ###
 ####     ##        ####
####      ##         #####
##################### ###
   #################
         ###      ##
        ###       ##
        ###       ##
       ###        ##
       ###        ##
      ###         ##
     ###         ###
   ####          ###
 #####      #######
  ##         ######
