11 2
          ##
          ###
         ##
         ##
#########################
#########################
       ###     ##
      ####     ###
      ###       ###
     ###         ###
    ###   ###     ###
  ####    ###      ###
 ####     ##        ####
####      ##         #####
##################### ###
   #################
         ###      ##
        ##        ##
        ##        ##
       ##         ##
       ##         ##
      ###         ##
     ###         ###
   ####          ###
 #####      #######
  ##         ######
