11 2
          ##
          ###
         ##
         ##
#########################
#########################
       ###     ##
      ####     ###
      ###       ###
     ###         ###
    ###   ###     ###
  ####    ###      ###
 ####     ##        ####
####      ##         #####
#####################   #
   #################
         ###      ##
        ##        ##
        ##        ##
       ##         ##
       ##         ##
      ###         ##
     ###         ##
   ####          ##
 #####      #######
  ##         ######
