11 1
   ##            #
   ##           ##
   ##           ##
   ##          #####
   ##          ## ###
   ##         ###  ##
##########   ###   ###
##########  ####    ###
  ###  ### #### ##   ####
  ##   #######  ###   ####
  ##   ######    ###   ##
 ###   ##  #     ###
 ###   ##         ##
 ###  ###         #
 ##   ###  #############
####  ###  #############
  ### ##            ##
   #####            ##
    ####           ##
    #####          ##
   #######        ##
   ### ###        ##
  ###   ##       ##
####             ##
###             ###
 #               ##
