11 1
   ##            #
   ##           ###
   ##           ###
   ##          #####
   ##          ## ###
   ##         ###  ##
##########   ###   ###
##########  ####    ###
  ###  ### #### ##   ####
  ##   #######  ###   ####
  ##   ######    ###   ##
 ##    ##  #     ###
 ##    ##         ##
 ##   ##          #
 ##   ##   #############
####  ##   #############
  ### ##            ##
   #####            ##
    ####           ###
    #####          ###
   #######        ###
   ### ###        ###
  ###   ##       ##
####             ##
###             ###
 #               ##
