11 1
   ##           ##
   ##           ##
   ##          ###
   ##          ####
   ##         ## ###
   ##        ###  ##
#########    ##    ##
#########   ##      ##
  ##   ##  ### ##   ###
  ##   ## ###  ###   ###
  ##   #####    ##    ###
 ##    ## #      ##    #
 ##   ###        ##
 ##   ##
 ##   ##   ############
###   ##   ############
 ### ###            ##
  ####             ###
    ##             ##
    ##             ##
    ####          ##
   ##  ##         ##
  ###  ##        ##
 ###             ##
###             ###
##              ##
