11 1
   ###           #
   ###          ###
   ###          ###
   ##          #####
   ##          ## ###
   ##         ###  ##
##########   ###   ###
##########  ####    ###
  ###  ### #### ##   ####
  ##   #######  ###   ####
  ##   ######    ###   ##
 ###   ##  #     ###
 ###   ##         ##
 ###  ###         #
 ##   ###  #############
####  ###  #############
  ### ##            ###
   #####            ###
    ####           ###
    #####          ###
   #######        ###
   ### ###        ###
  ###   ##       ###
####             ###
###             ###
 #               ##
