12 2
      ##        ##
      ##        ##
#########################
#########################
    #####       ##
    ###
   ####################
   ####################
  ###                ##
 #################   ##
####                 ##
### ############     ##
 #  ############     ##
    ##        ##     ##
    ############     ##
                     ##
   ###############   ##
   ###############   ##
   ##    ##    ###   ##
   ###############   ##
   ###############   ##
   ##    ##    ###  ###
   ###############  ###
   ####################
                 #####
