12 2
      ###       ##
      ###       ##
#########################
#########################
    #####       ##
    ###
   ####################
   ####################
  ###                ##
 #################   ##
####                 ##
### #############    ##
 #  ###       ###    ##
    ###       ###    ##
    #############    ##
                     ##
   ###############   ##
   ##    ##    ###   ##
   ##    ##    ###   ##
   ###############   ##
   ##    ##    ###   ##
   ##    ##    ###  ###
   ###############  ###
   ##            ######
                 #####
