12 2
      ###       ##
      ###       ##
#########################
#########################
    #####       ##
    ###
   ####################
   ####################
  ###                ##
 #################   ##
####                 ##
### #############    ##
 #  #############    ##
    ###       ###    ##
    #############    ##
                     ##
   ###############   ##
   ###############   ##
   ##    ##    ###   ##
   ###############   ##
   ###############   ##
   ##    ##    ###  ###
   ###############  ###
   ####################
                 #####
