12 2
      ##        ##
      ##        ##
#########################
#########################
    #####       ##
    ###
   ####################
   ####################
  ###                ##
 #################   ##
####                 ##
### #############    ##
 #  #############    ##
    ###       ###    ##
    #############    ##
                     ##
   ###############   ##
   ###############   ##
   ##    ##    ###   ##
   ###############   ##
   ###############   ##
   ##    ##    ###  ###
   ###############  ###
   ####################
                 #####
