12 2
                 ###
############     ###
############     ###
         ###     ###
         ###     ###
         ###     ###
         ###########
####################
############     ###
###              ###
###              ###
###         #    ###
#############    ###
#############    ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ####          ###
   ###           ###
   ####          ###
    ####       ####
     #############
       #########
