12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    ### ####     ###
  #####  #####   ###
 #####    ####   ###
 ###  ###   ##   ###
      ###        ###
      ###    ##  ###
###############  ###
#############    ###
                 ###
                 ###
       #########
     ##############
    ####       #####
   ###           ###
   ###           ###
    ####        ####
     ##############
       #########
