12 2
      ##          ##
      ##          ##
 #############    ##
 #############    ##
      ##          ##
      ##          ##
     #####        ##
     ## ###       ##
   ###   ####     ##
 ####     ####    ##
 ###  ##    ##    ##
      ##          ##
      ##       #  ##
################  ##
################  ##
                  ##
                  ##
       #########
     ##############
    ###         ####
   ###            ##
   ###            ##
    ###         ####
     ##############
       #########
