12 2
        ##    ##    #
   ##   ##    ##   ###
    ##  ##    ##   ##
    ##  ##    ##  ##
#########################
      ##        ###
       ##      ###
 ###############  ######
 ###############  ######
           ##
   ###################
           ##
#########################
#########################
  ##     ##
  ######### ###########
  ######### ###########
  ##     ##  ##      ##
  #########   ##    ##
  #########   ###  ###
  ##     ##    ######
#############   ####
############# ##    #####
#        #######    #####
         ## ##        ##
