11 2
    #   ###  ###
   ##   ###  ###   ###
   ###  ###  ###   ###
    ##  ###  ###  ###
#########################
#########################
      ###       ###
       ##      ###
 ###############  ######
 ###############  ######
           ##
   ###################
   ###################
           ##
#########################
#########################
  ##     ##
  ######### ############
  ######### ###########
  ##     ##  ###    ###
  #########   ###  ###
  ##     ##    ######
  ###########   ####
#################  ####
###      ## #####  ######
         ## ##        ##
