11 1
    ##       ##
    ##      ###
    ##      ##########
    ##      ##########
    ##      ##      ##
    ##     ###      ##
 ########  ###########
 ########  ###########
    ##              ##
   ###              ##
   ###   #################
   ###   #################
  ######      ###
  #######   ####       ##
  #### ##########    ####
 ##### # ###   ### #####
 ## ##       #########
### ##     ####  #####
##  ##   #####  ###  ##
 #  ##   ###   ##### ##
    ##        ###### ###
    ##      #### ###  ###
    ##   #####   ###  ###
    ##  ####     ##    ###
    ##   #   ######     #
    ##        ####
