11 1
    ##       ##
    ##      ###
    ##      ###########
    ##      ###########
    ##      ##      ###
    ##     ###      ###
 ########  ############
 ########  ###########
    ##              ##
   ###              ##
   ####  #################
   ####  #################
  ######      ###
  #######   ####       ##
  #### ##########    ####
 ##### # ###   ### #####
 ## ##       #########
### ##     ####  #####
##  ##   #####  ###  ##
 #  ##   ###   ##### ##
    ##        ###### ###
    ##      #### ###  ###
    ##   #####   ###  ###
    ##  ####     ##    ###
    ##   #   ######     #
    ##        ####
