12 0
    ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
 ########   ###########
 ########  ############
    ##              ##
    ##   #################
   ####  #################
   ####        ###
   ##  #     ###        #
  ###  ##  ######      ###
  ###   #####  ###   ####
  # ##   ##    ### ####
 ## ##       ### #####
 #  ##      ###  ##  #
##  ##   ####    ##  ##
 #  ##   ###    #### ##
    ##         ## ##  ##
    ##       ###  ##  ##
    ##     ###    ##   ##
    ##   ####     ##   ###
    ##  ###   #####     ##
    ##        ####
