12 1
    ###        ###
    ##         ###
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###   ##    ###
####   ###  ##      ##
  #        ####
         #######
        ####  ####
      ####     #####
   ######        ######
#######            #######
 #################### ###
     ################
            ##
            ##
            ##
    ##################
    ##################
            ##
            ##
            ##
 ########################
 ########################
