12 1
    ###        ##
    ##         ##
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###   ##    ###
####   ###  ##      ##
  #        ####
         #######
        ####  ####
      ####     #####
   ######        ######
#######            #######
 #################### ###
     ################
            ##
            ##
            ##
    ##################
    ##################
            ##
            ##
            ##
 ########################
 ########################
