12 1
    ###        ##
    ##         ##
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###   ##    ###
####     #  ##      ##
  #        ####
         #######
        ####  ####
      ####     #####
   ######        ######
#######            #######
 ##  ################ ###
     ################
            ##
            ##
            ##
    ##################
    ##################
            ##
            ##
            ##
 ########################
 ########################
