13 2
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
#########################
#########################
