12 1
             #        ##
########     ##      ##
########      ##     ##
      ##      ##    ##
      ##       #   ###
      ##           ##
      ##   ##############
 #######   ##############
 #######   ##    ##    ##
 ##        ##    ##    ##
 ##        ##############
 ##        ##############
 ##        ##    ##    ##
 #######   ##    ##    ##
 #######   ##############
      ##   ##############
      ##         ##
      ##         ##
      ## #################
      ## #################
      ##         ##
      ##         ##
     ###         ##
  #####          ##
  #####          ##
