12 2
            #       ###
#######    ###     ##
#######     ###    ##
     ##      ##   ###
     ##      #    ##
     ##   ##############
#######   ##############
#######   ##   ###   ###
##        ##   ###   ###
##        ##   ###   ###
##        ##############
##        ##############
##        ##   ###   ###
#######   ##   ###   ###
#######   ##############
     ##   ##############
     ##        ###
     ##        ###
     ## #################
     ## #################
     ##        ###
     ##        ###
    ###        ###
######         ###
 ####          ###
