12 2
            #       ###
#######    ###     ##
#######     ###    ##
     ##      ##   ###
     ##      #    ##
     ##   ##############
#######   ##############
#######   ##   ###   ###
##        ##   ###   ###
##        ##   ###   ###
##        ##############
##        ##############
##        ##   ###   ###
#######   ##   ###   ###
#######   ##############
     ##   ##############
     ##        ##
     ##        ##
     ## #################
     ## #################
     ##        ##
     ##        ##
    ###        ##
######         ##
 ####          ##
