12 2
              ##
              ##
#########     ##
#########     ##
##    ###     ##
##    ###     ##
##    ##################
##    ##################
##    ###     ###    ###
##    ###     ###    ###
##    ###     ###    ###
##    ###     ###    ###
##    ###     ###    ###
##    ###     ###    ###
##    ###    ###     ###
##    ###    ###     ###
#########    ###     ###
#########   ####     ###
###         ###      ###
###        ####      ###
###        ###      ##
          ###       ##
         ####       ##
        ####    ######
         #      ######
