12 2
              ###
              ###
#########     ###
#########     ###
###   ###     ###
###   ###     ###
###   ##################
###   ##################
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###    ###     ###
###   ###    ###     ###
#########    ###     ###
#########   ####     ###
###         ###      ###
###        ####      ###
###        ###      ###
          ###       ###
         ####       ###
        ####    #######
         #      ######
