12 2
              ##
              ##
########      ##
########      ##
##    ##      ##
##    ##      ##
##    #################
##    #################
##    ##      ##     ##
##    ##      ##     ##
##    ##      ##     ##
##    ##      ##     ##
##    ##      ##     ##
##    ##      ##     ##
##    ##     ##      ##
##    ##     ##      ##
########     ##      ##
########    ###      ##
##          ###      ##
##         ####      ##
##         ###      ##
          ###       ##
         ####       ##
        ####    ######
         #      ######
