12 2
              ###
              ###
#########     ###
#########     ###
###   ###     ###
###   ###     ###
###   ##################
###   ##################
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###    ###     ###
###   ###    ###     ###
#########    ###     ###
#########   ####     ###
###         ###      ###
###        ####      ###
###        ###      ##
          ###       ##
         ####       ##
        ####    ######
         #      ######
