12 1
    ##       ###   ###
    ##       ###   ###
    ##       ###   ###
    ##    ###############
    ##    ###############
#########    ###   ###
#########    ###   ###
    ##       ###   ###
    ##       ###   ###
    ##   #################
    ##   #################
    ##
    #####
  #######  #############
######     #############
##  ##     ###       ###
##  ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
######     #############
 ####      ###       ###
