12 1
   ##        ##     ##
   ##        ##     ##
   ##        ##     ##
   ##     ###############
   ##     ###############
########     ##     ##
########     ##     ##
   ##        ##     ##
   ##        ##     ##
   ##    #################
   ##    #################
   ##
   ##  #
   #####   #############
#######    #############
#####      ##         ##
#  ##      ##         ##
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      ##         ##
   ##      #############
#####      #############
 ####      ##         ##
