12 1
    ##       ###   ###
    ##       ###   ###
    ##       ###   ###
    ##    ###############
    ##    ###############
#########    ###   ###
#########    ###   ###
    ##       ###   ###
    ##       ###   ###
    ##   #################
    ##   #################
    ##
    #####
  #######  #############
########   #############
######     ###       ###
##  ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
######     #############
 ####      ###       ###
