12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ###
   #### ####     #######
#######  ######  #######
#####     ####   ###
      ###   ##   ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
