12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ###
   #### ####     #######
#######  ######  #######
#####     ####   ###
 ###  ###   ##   ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
