12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ###
   #### ####     #######
#######  ######  #######
#####     ####   ###
 ###  ###   ##   ###
      ###        ###
      ###        ###
###############  ###
#############    ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
