12 1
    ##         ##
    ##         ###
    ##          ###
    ##          ###
    ##           ###
######### ################
######### ################
    ##      ##       ##
    ##      ##      ###
    ##      ###     ###
    ##      ###     ###
    ##  #    ##     ###
    #####    ###   ###
 ########    ###   ###
#######       ##   ###
######        ### ###
    ##        #######
    ##         #####
    ##          ####
    ##         #####
    ##        #######
    ##      ##### #####
   ###    ######   ######
######   #####       ####
 ####     ##           #
